subject,course_number,title,crn,capacity,remaining_seats,enrolled
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
ASP,081,Workshop for Students Enrolled in MATH 181,48069,20,20,0
ASP,085,Boosting Academic Strategies for Success,48238,20,20,0
ASP,085,Boosting Academic Strategies for Success,49005,20,20,0
ASP,096,Independent Study,10349,7,7,0
ASP,096,Independent Study,29780,7,7,0
ASP,096,Independent Study,45758,125,125,0
ASP,021,Workshop for Students Enrolled in MATH 121,33562,20,20,0
ASP,080,Workshop for Students Enrolled in MATH 180,35645,20,20,0
